# Documentation Sitemap

This document provides an overview of the documentation structure and available resources.

## shared

Global shared resources

- [quota](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/console/general/api/quota)
- [response-code](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/console/general/api/response-code)
- [get-dev-v1-project](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/console/general/console/operations/get-dev-v1-project)
- [get-dev-v1-projects](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/console/general/console/operations/get-dev-v1-projects)
- [post-dev-v1-project](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/console/general/console/operations/post-dev-v1-project)
- [post-dev-v1-project_status](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/console/general/console/operations/post-dev-v1-project_status)
- [post-dev-v1-reset_signkey](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/console/general/console/operations/post-dev-v1-reset_signkey)
- [post-dev-v1-signkey](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/console/general/console/operations/post-dev-v1-signkey)
- [landing-page](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/console/general/landing-page)
- [quickstart](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/console/general/quickstart)
- [manage_authentication](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/console/general/user-guides/manage_authentication)
- [manage-member](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/console/general/user-guides/manage-member)
- [token_authentication](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/console/general/user-guides/token_authentication)
- [usage](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/console/general/user-guides/usage)
- [user-identity-verification](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/console/general/user-guides/user-identity-verification)
- [billing](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/conversion-ppt/restful/billing)
- [convert-ppt](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/conversion-ppt/restful/convert-ppt)
- [enable-service](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/conversion-ppt/restful/get-started/enable-service)
- [quick-start](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/conversion-ppt/restful/get-started/quick-start)
- [render-ppt](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/conversion-ppt/restful/get-started/render-ppt)
- [landing-page](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/conversion-ppt/restful/landing-page)
- [product-overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/conversion-ppt/restful/product-overview)
- [response-code](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/conversion-ppt/restful/response-code)
- [delete-v5-projector-tasks-uuid](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/conversion-ppt/restful/restful-ppt/operations/delete-v5-projector-tasks-uuid)
- [get-v5-projector-tasks](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/conversion-ppt/restful/restful-ppt/operations/get-v5-projector-tasks)
- [get-v5-projector-tasks-uuid](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/conversion-ppt/restful/restful-ppt/operations/get-v5-projector-tasks-uuid)
- [post-v5-projector-tasks](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/conversion-ppt/restful/restful-ppt/operations/post-v5-projector-tasks)
- [post-v5-tokens-tasks-uuid](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/conversion-ppt/restful/restful-ppt/operations/post-v5-tokens-tasks-uuid)
- [post-v5-tokens-teams](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/conversion-ppt/restful/restful-ppt/operations/post-v5-tokens-teams)
- [put-v5-projector-tasks-uuid-priority](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/conversion-ppt/restful/restful-ppt/operations/put-v5-projector-tasks-uuid-priority)
- [slide-api](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/conversion-ppt/restful/slide-api)
- [api-limits](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/api/api-limits)
- [response-code](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/api/response-code)
- [voice-ids](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/api/voice-ids)
- [audio-settings](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/best-practice/audio-settings)
- [geofencing](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/best-practice/geofencing)
- [opt-latency](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/best-practice/opt-latency)
- [agent-interrupt](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/convoai/operations/agent-interrupt)
- [agent-speak](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/convoai/operations/agent-speak)
- [agent-update](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/convoai/operations/agent-update)
- [get-agent-list](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/convoai/operations/get-agent-list)
- [get-history](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/convoai/operations/get-history)
- [query-agent-status](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/convoai/operations/query-agent-status)
- [start-agent](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/convoai/operations/start-agent)
- [stop-agent](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/convoai/operations/stop-agent)
- [enable-service](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/get-started/enable-service)
- [quick-start](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/get-started/quick-start)
- [quick-start-go](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/get-started/quick-start-go)
- [quick-start-java](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/get-started/quick-start-java)
- [landing-page](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/landing-page)
- [billing](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/overview/billing)
- [concepts](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/overview/concepts)
- [product-overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/overview/product-overview)
- [release-notes](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/overview/release-notes)
- [resources](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/resources)
- [audio-modality](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/user-guides/audio-modality)
- [custom-data](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/user-guides/custom-data)
- [custom-llm](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/user-guides/custom-llm)
- [http-basic-auth](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/user-guides/http-basic-auth)
- [interrupt-agent](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/user-guides/interrupt-agent)
- [listen-agent-events](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/user-guides/listen-agent-events)
- [realtime-sub](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/user-guides/realtime-sub)
- [send-multimodal-message](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/user-guides/send-multimodal-message)
- [short-term-memory](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/user-guides/short-term-memory)
- [enable-ncs](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/webhook/enable-ncs)
- [ncs-events](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/convoai/restful/webhook/ncs-events)
- [integration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/android/course-delivery/integration)
- [overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/android/course-delivery/overview)
- [integration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/android/course-resource/integration)
- [overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/android/course-resource/overview)
- [integration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/android/school-resource/integration)
- [overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/android/school-resource/overview)
- [integration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/ios/course-delivery/integration)
- [overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/ios/course-delivery/overview)
- [integration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/ios/course-resource/integration)
- [overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/ios/course-resource/overview)
- [integration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/ios/school-resource/integration)
- [overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/ios/school-resource/overview)
- [integration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/macos/course-delivery/integration)
- [overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/macos/course-delivery/overview)
- [integration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/macos/course-resource/integration)
- [overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/macos/course-resource/overview)
- [integration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/macos/school-resource/integration)
- [overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/macos/school-resource/overview)
- [integration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/windows/course-delivery/integration)
- [overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/windows/course-delivery/overview)
- [integration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/windows/course-resource/integration)
- [overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/windows/course-resource/overview)
- [integration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/windows/school-resource/integration)
- [overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/digital-learning/windows/school-resource/overview)
- [custom-ui](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/advanced-features/custom-ui)
- [widget](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/advanced-features/widget)
- [generate-token](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/basic-features/generate-token)
- [proctor-online-exams](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/basic-features/proctor-online-exams)
- [whiteboard-on-off](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/basic-features/whiteboard-on-off)
- [classroom-properties](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/best-practices/classroom-properties)
- [courseware](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/best-practices/courseware)
- [integrate-systems](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/best-practices/integrate-systems)
- [record](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/best-practices/record)
- [configure](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/get-started/configure)
- [enable](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/get-started/enable)
- [integrate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/get-started/integrate)
- [quick-start](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/get-started/quick-start)
- [landing-page](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/landing-page)
- [basic-concept](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/overview/basic-concept)
- [billing](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/overview/billing)
- [migration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/overview/migration)
- [platform-support](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/overview/platform-support)
- [product](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/overview/product)
- [release-notes](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/overview/release-notes)
- [tech-architect](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/overview/tech-architect)
- [resources](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/android/resources)
- [custom-ui](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/electron/advanced-features/custom-ui)
- [custom-ui-new](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/electron/advanced-features/custom-ui-new)
- [widget](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/electron/advanced-features/widget)
- [widget-previous](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/electron/advanced-features/widget-previous)
- [widget-tech](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/electron/advanced-features/widget-tech)
- [generate-token](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/electron/basic-features/generate-token)
- [proctor-online-exams](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/electron/basic-features/proctor-online-exams)
- [whiteboard-on-off](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/flexible-classroom/electron/basic-features/whiteboard-on-off)
